,ID,PRED
707,19997,0
708,9998,0
709,28800,0
710,5934,0
711,11052,0
712,1023,0
713,20549,0
714,7278,0
715,22426,0
716,29966,0
717,18995,1
718,31953,0
719,26797,0
720,8267,1
721,22435,0
722,16443,0
723,1786,1
724,17362,0
725,19098,0
726,29742,0
727,25236,1
728,24108,1
729,14202,1
730,24120,0
731,1555,1
732,27161,0
733,29971,0
734,491,0
735,17311,0
736,9298,0
737,31958,0
738,23542,1
739,10300,0
740,29097,0
741,26855,0
742,19681,0
743,14722,0
744,13059,0
745,19050,0
746,27657,1
747,27417,0
748,3705,0
749,12912,0
750,21064,0
751,7947,0
752,26905,1
753,29904,0
754,2900,1
755,24044,0
756,7790,0
757,32170,0
758,6528,0
759,15497,0
760,28589,0
761,31985,0
762,24497,0
763,32105,0
764,23798,0
765,18426,0
766,22053,0
767,31645,0
768,20318,0
769,24834,0
770,14137,0
771,31676,0
772,27830,0
773,31594,0
774,9761,0
775,14911,1
776,15112,0
777,14960,0
778,27678,0
779,24967,0
780,4577,0
781,26608,1
782,22072,0
783,12033,0
784,20395,0
785,15516,0
786,4457,0
787,24287,0
788,6354,0
789,3189,0
790,26886,0
791,23704,0
792,13649,0
793,30147,0
794,27994,0
795,22608,0
796,9541,0
797,15820,0
798,15336,0
799,10491,0
800,27518,0
801,6234,0
802,4985,1
803,23210,0
804,7680,0
805,26820,0
806,27219,0
807,1406,0
808,4450,0
809,3470,0
810,25975,0
811,7136,0
812,4974,0
813,30573,0
814,4461,0
815,11191,0
816,27035,0
817,17635,0
818,9353,0
819,29014,0
820,12584,0
821,23440,0
822,2847,1
823,19633,0
824,26418,0
825,29979,0
826,30443,0
827,7306,0
828,28373,0
829,32250,0
830,28719,0
831,31464,0
832,14724,0
833,21419,0
834,843,1
835,20688,0
836,4981,0
837,26704,0
838,27527,0
839,28019,0
840,30691,0
841,21524,0
842,16687,0
843,28744,0
844,28639,0
845,18605,0
846,14573,1
847,24110,1
848,13608,1
849,27538,0
850,26609,0
851,11444,0
852,9329,0
853,18826,0
854,10261,0
855,31406,1
856,1412,0
857,30230,0
858,21554,0
859,28239,1
860,18204,0
861,18368,0
862,27921,0
863,7665,0
864,8900,0
865,30330,0
866,11305,0
867,31413,1
868,20402,0
869,27033,0
870,17151,0
871,24066,0
872,21721,0
873,14144,1
874,28162,0
875,7468,0
876,27075,0
877,25815,0
878,32064,0
879,14570,0
880,19261,1
881,20461,0
882,8248,0
883,12986,0
884,31593,0
885,18078,0
886,21479,0
887,7261,0
888,2476,1
889,14368,0
890,4513,0
891,4084,0
892,20946,0
893,8932,0
894,6935,0
895,14438,0
896,19739,0
897,25762,0
898,457,1
899,18307,0
900,18774,1
901,7690,0
902,28007,0
903,9831,0
904,10536,0
905,96,1
906,31763,0
907,10898,0
908,15570,0
909,15838,0
910,16785,0
911,5160,0
912,2764,1
913,8925,0
914,4273,0
915,9904,0
916,21841,0
917,28952,0
918,31318,1
919,30226,0
920,6000,0
921,25688,0
922,12749,0
923,32085,0
924,29101,0
925,217,0
926,30800,1
927,19590,1
928,9038,0
929,32247,0
930,12788,0
931,30162,1
932,28988,0
933,9405,0
934,15209,0
935,32475,0
936,21009,0
937,6760,0
938,24402,0
939,9058,0
940,27721,0
941,12384,0
942,1788,1
943,7109,0
944,30348,0
945,32153,0
946,19350,0
947,2726,1
948,625,1
949,18145,0
950,18283,0
951,30168,0
952,14793,0
953,2406,1
954,18132,0
955,30685,0
956,13132,0
957,10925,0
958,12462,0
959,6757,0
960,20160,0
961,15808,0
962,30427,0
963,1520,1
964,11955,0
965,17902,0
966,210,0
967,5464,0
968,11500,0
969,10930,0
970,462,1
971,26915,0
972,16308,0
973,8540,0
974,15677,1
975,27032,0
976,6769,0
977,12214,0
978,12892,0
979,14297,1
980,21377,0
981,31102,1
982,10244,0
983,11000,0
984,30098,0
985,3378,0
986,16383,0
987,32309,0
988,890,1
989,18912,0
990,13487,0
991,25900,0
992,8196,0
993,21474,0
994,28075,0
995,21537,0
996,5879,0
997,27553,0
998,3798,0
999,4751,0
1000,6879,0
1001,19204,0
1002,14105,0
1003,17592,0
1004,20798,0
1005,30051,0
1006,31099,0
1007,14857,0
1008,24549,0
1009,18551,0
1010,23430,0
1011,13486,0
1012,8908,0
1013,16839,0
1014,23898,0
1015,8653,0
1016,4744,0
1017,9426,0
1018,30639,0
1019,8658,1
1020,2240,1
1021,6726,0
1022,21433,0
1023,655,1
1024,12086,0
1025,27030,0
1026,22485,0
1027,9161,0
1028,12484,1
1029,10328,1
1030,19761,0
1031,23784,0
1032,28285,0
1033,32434,0
1034,12704,0
1035,16000,0
1036,2518,1
1037,32242,0
1038,18871,0
1039,20188,1
1040,25869,0
1041,14564,0
1042,29390,1
1043,11961,0
1044,19295,0
1045,27806,0
1046,2554,1
1047,13914,1
1048,18695,0
1049,15937,0
1050,26244,0
1051,24220,0
1052,4335,0
1053,17398,0
1054,16238,0
1055,624,0
1056,13060,0
1057,19002,0
1058,28617,0
1059,15694,1
1060,7251,0
1061,13480,0
1062,9188,0
1063,20278,1
1064,25012,0
1065,30369,0
1066,2893,1
1067,29162,0
1068,22279,0
1069,6362,0
1070,10563,0
1071,16882,0
1072,26904,0
1073,16734,0
1074,8188,0
1075,30630,0
1076,7696,0
1077,28786,0
1078,27946,0
1079,13423,0
1080,27428,0
1081,21747,0
1082,9500,0
1083,28669,0
1084,3507,0
1085,10958,0
1086,15204,0
1087,26817,0
1088,8874,0
1089,14652,0
1090,22756,0
1091,6366,0
1092,25915,1
1093,762,1
1094,14740,0
1095,16675,0
1096,32363,0
1097,2383,1
1098,27801,0
1099,9598,0
1100,29078,0
1101,29056,0
1102,8647,0
1103,26478,0
1104,32418,0
1105,8513,0
1106,9573,1
1107,18508,0
1108,30556,0
1109,31606,0
1110,25929,0
1111,16368,0
1112,18505,0
1113,14170,0
1114,18075,0
1115,14117,0
1116,4449,0
1117,14353,0
1118,22605,0
1119,9006,0
1120,9626,1
1121,10628,0
1122,14233,1
1123,29381,0
1124,5172,0
1125,3835,0
1126,29845,0
1127,5953,0
1128,9875,0
1129,3752,0
1130,24651,1
1131,26308,0
1132,10405,0
1133,1255,0
1134,8862,0
1135,11129,1
1136,17637,0
1137,1291,0
1138,5337,0
1139,24187,0
1140,29153,0
1141,26570,0
1142,19866,0
1143,10823,0
1144,8387,0
1145,5384,0
1146,10333,0
1147,17409,1
1148,29931,1
1149,12492,0
1150,25488,0
1151,1731,1
1152,17036,0
1153,22595,0
1154,15075,0
1155,14023,0
1156,896,0
1157,15196,0
1158,6268,0
1159,30612,1
1160,21967,0
1161,3387,0
1162,25568,0
1163,29315,0
1164,29780,0
1165,19180,0
1166,11804,0
1167,20485,0
1168,19524,0
1169,22289,0
1170,928,0
1171,24291,0
1172,1959,1
1173,465,1
1174,21124,0
1175,17933,0
1176,18314,0
1177,18523,0
1178,21028,0
1179,28923,0
1180,21276,0
1181,20165,0
1182,7581,1
1183,19695,0
1184,25494,0
1185,3673,0
1186,16481,0
1187,23691,0
1188,9093,0
1189,3122,0
1190,15263,0
1191,31053,1
1192,6442,0
1193,3910,0
1194,1377,0
1195,21391,0
1196,20883,0
1197,24792,0
1198,18840,0
1199,3263,0
1200,26178,0
1201,26682,0
1202,8518,1
1203,18447,0
1204,6529,0
1205,21952,0
1206,21965,0
1207,27385,0
1208,18137,0
1209,20686,0
1210,6526,0
1211,15720,0
1212,1043,0
1213,7223,0
1214,31214,0
1215,20575,0
1216,3916,0
1217,23385,0
1218,21070,0
1219,5201,1
1220,9485,0
1221,243,0
1222,26173,0
1223,13531,0
1224,27015,0
1225,2842,1
1226,24010,0
1227,6551,0
1228,21570,0
1229,22244,0
1230,10882,0
1231,31381,0
1232,26633,0
1233,15561,0
1234,14913,0
1235,30939,0
1236,18929,0
1237,6534,0
1238,26181,0
1239,13130,0
1240,18620,0
1241,27074,0
1242,29758,0
1243,2791,1
1244,1188,0
1245,6188,0
1246,6483,0
1247,6914,0
1248,23448,0
1249,8692,0
1250,6390,0
1251,5732,0
1252,4636,0
1253,8292,0
1254,25594,1
1255,27017,0
1256,18717,0
1257,428,1
1258,24874,0
1259,4679,0
1260,1337,0
1261,1588,1
1262,8622,0
1263,4209,0
1264,25835,0
1265,11808,0
1266,10454,0
1267,23201,0
1268,27987,0
1269,16247,0
1270,2536,1
1271,4229,0
1272,23528,0
1273,11119,0
1274,13922,0
1275,6392,0
1276,8993,0
1277,18702,0
1278,17900,0
1279,31286,1
1280,6253,0
1281,22969,0
1282,24175,0
1283,24705,0
1284,11993,0
1285,18390,1
1286,31791,0
1287,3396,0
1288,30668,0
1289,23316,0
1290,18018,0
1291,31134,0
1292,7650,0
1293,12081,1
1294,15362,0
1295,22639,0
1296,10581,0
1297,9301,0
1298,6758,0
1299,18006,0
1300,27323,1
1301,1122,0
1302,10381,0
1303,7427,0
1304,733,0
1305,23227,0
1306,19452,1
1307,4915,0
1308,10296,0
1309,26869,0
1310,725,0
1311,21060,0
1312,13899,0
1313,19749,0
1314,14528,0
1315,20089,0
1316,17452,0
1317,10154,0
1318,31509,0
1319,13504,1
1320,13471,0
1321,9061,0
1322,29048,0
1323,25374,0
1324,9936,0
1325,28815,0
1326,24973,0
1327,32124,0
1328,31145,0
1329,7330,0
1330,266,0
1331,8153,0
1332,28103,0
1333,4148,0
1334,29994,0
1335,21297,0
1336,27497,0
1337,30140,0
1338,29008,0
1339,20196,0
1340,6011,0
1341,19202,0
1342,28395,0
1343,9242,0
1344,13658,0
1345,29869,0
1346,30475,0
1347,28725,0
1348,3096,1
1349,17550,0
1350,25456,0
1351,7653,0
1352,16786,0
1353,28336,0
1354,22503,0
1355,32182,0
1356,5144,0
1357,10229,1
1358,729,0
1359,10993,1
1360,10228,1
1361,5485,1
1362,9767,0
1363,18732,1
1364,26449,0
1365,28700,0
1366,1092,0
1367,11773,0
1368,18226,0
1369,2213,0
1370,28350,0
1371,10430,0
1372,3847,0
1373,19519,1
1374,13225,0
1375,26139,0
1376,7229,0
1377,17103,1
1378,2129,1
1379,2231,1
1380,4639,0
1381,6689,0
1382,15875,0
1383,29709,1
1384,22992,1
1385,30683,0
1386,9728,1
1387,31983,1
1388,4902,0
1389,3031,1
1390,18979,0
1391,9932,0
1392,13625,0
1393,24773,0
1394,12573,0
1395,2856,1
1396,4528,0
1397,8416,0
1398,22835,0
1399,12104,0
1400,26578,0
1401,2884,1
1402,4813,0
1403,24624,1
1404,28546,0
1405,16185,0
1406,25336,0
1407,25288,0
1408,2638,1
1409,4080,0
1410,19036,0
1411,873,1
1412,3639,0
1413,2564,1
1414,19688,1
1415,3874,0
1416,27926,0
1417,26995,0
1418,31770,0
1419,4991,0
1420,17236,0
1421,273,0
1422,1330,1
1423,11578,0
1424,28877,0
1425,22976,0
1426,29787,0
1427,12917,0
1428,12035,1
1429,423,1
1430,10696,0
1431,11188,1
1432,6745,0
1433,16128,0
1434,26627,0
1435,32037,1
1436,17426,0
1437,1298,0
1438,13252,0
1439,11028,0
1440,2960,1
1441,7885,0
1442,26100,0
1443,11204,0
1444,11710,0
1445,29086,0
1446,2168,1
1447,9366,0
1448,14736,0
1449,9091,0
1450,16973,0
1451,19644,1
1452,27725,0
1453,10890,0
1454,6656,0
1455,5679,0
1456,24309,0
1457,10231,1
1458,19148,0
1459,6620,0
1460,12263,0
1461,24165,0
1462,7221,0
1463,2286,1
1464,996,0
1465,32444,1
1466,7652,0
1467,23340,0
1468,31987,0
1469,14920,0
1470,1339,0
1471,5676,0
1472,4556,0
1473,5511,0
1474,28302,0
1475,26692,0
1476,31131,0
1477,27937,0
1478,25082,0
1479,12783,0
1480,2540,1
1481,24828,0
1482,9747,0
1483,16286,0
1484,12610,0
1485,29628,0
1486,850,0
1487,24021,0
1488,1815,1
1489,14229,0
1490,22487,0
1491,28506,0
1492,23774,0
1493,25222,0
1494,4227,0
1495,23720,0
1496,11943,0
1497,29491,0
1498,18189,0
1499,7912,0
1500,28275,1
1501,15491,0
1502,26196,1
1503,14938,0
1504,9985,0
1505,23519,0
1506,20770,0
1507,28601,0
1508,9555,0
1509,8986,0
1510,31180,0
1511,10572,0
1512,12964,0
1513,16515,0
1514,27119,0
1515,15554,0
1516,17531,0
1517,21012,0
1518,27110,0
1519,9189,0
1520,7579,0
1521,8525,0
1522,27893,0
1523,29477,0
1524,9975,0
1525,6916,1
1526,12535,0
1527,20458,0
1528,24590,1
1529,6725,1
1530,17090,0
1531,15757,0
1532,23490,0
1533,2331,0
1534,32222,0
1535,26667,0
1536,29735,0
1537,25524,0
1538,15144,1
1539,10943,0
1540,3792,0
1541,14014,0
1542,28264,0
1543,26025,0
1544,22321,0
1545,13052,0
1546,5727,0
1547,29730,0
1548,2095,1
1549,6248,0
1550,14910,0
1551,1227,0
1552,27389,0
1553,25814,0
1554,31386,0
1555,12471,0
1556,26946,0
1557,3219,0
1558,7249,0
1559,25282,1
1560,11405,0
1561,18703,0
1562,4384,0
1563,31705,0
1564,21319,0
1565,21250,0
1566,26565,0
1567,26544,1
1568,28442,0
1569,11114,0
1570,6223,0
1571,3383,1
1572,1981,1
1573,2772,1
1574,21761,1
1575,4982,0
1576,21668,0
1577,23208,0
1578,10493,0
1579,17588,0
1580,359,1
1581,27038,0
1582,12195,0
1583,25290,0
1584,21423,1
1585,26299,0
1586,12527,0
1587,14909,0
1588,15667,0
1589,20577,0
1590,12981,0
1591,1385,0
1592,4534,0
1593,25079,0
1594,2973,1
1595,25990,0
1596,11822,0
1597,8137,0
1598,5282,0
1599,22833,0
1600,21882,0
1601,11466,0
1602,1328,0
1603,13062,0
1604,25871,0
1605,11582,0
1606,11764,0
1607,16413,0
1608,16794,0
1609,5070,0
1610,14840,0
1611,22995,1
1612,30021,0
1613,15306,0
1614,29070,0
1615,14128,0
1616,10515,0
1617,11462,0
1618,31325,0
1619,4969,0
1620,1441,0
1621,2616,1
1622,19864,0
1623,26343,0
1624,7406,0
1625,13679,0
1626,16716,0
1627,19954,1
1628,9201,0
1629,9575,0
1630,1510,0
1631,25490,0
1632,13143,0
1633,8293,0
1634,26793,0
1635,12724,0
1636,17899,1
1637,27214,0
1638,10525,0
1639,25037,0
1640,25526,0
1641,10180,0
1642,2320,1
1643,16166,0
1644,28997,0
1645,16119,0
1646,20055,0
1647,25065,0
1648,28924,0
1649,23923,0
1650,24998,0
1651,19293,0
1652,6788,1
1653,19564,0
1654,7708,0
1655,9567,0
1656,17714,0
1657,2153,0
1658,27198,0
1659,9040,0
1660,23313,0
1661,29500,0
1662,4817,0
1663,12654,0
1664,30496,0
1665,21931,1
1666,6746,0
1667,5770,0
1668,3115,0
1669,3397,1
1670,26828,0
1671,27406,0
1672,27431,0
1673,9733,0
1674,31122,0
1675,11775,0
1676,4410,0
1677,5222,0
1678,12876,1
1679,2140,1
1680,18317,0
1681,15900,0
1682,2265,1
1683,31477,0
1684,31498,0
1685,20737,0
1686,17444,0
1687,23107,0
1688,10356,0
1689,29191,0
1690,2464,1
1691,30086,0
1692,23657,0
1693,21112,0
1694,16872,0
1695,16926,1
1696,27757,0
1697,24273,0
1698,3601,0
1699,8834,0
1700,23783,0
1701,31771,0
1702,20193,0
1703,24625,1
1704,7228,1
1705,578,1
1706,8931,0
1707,30137,0
1708,6906,0
1709,15091,0
1710,13539,1
1711,21805,0
1712,8295,0
1713,26620,0
1714,5604,0
1715,8231,0
1716,26763,0
1717,30699,1
1718,12554,0
1719,3000,1
1720,13197,0
1721,8943,0
1722,18585,0
1723,19390,1
1724,30915,1
1725,10739,0
1726,23297,0
1727,5226,1
1728,15755,0
1729,16324,0
1730,6508,0
1731,1318,0
1732,31933,0
1733,17335,0
1734,21036,0
1735,22245,0
1736,25202,0
1737,23054,0
1738,14976,0
1739,6865,0
1740,3268,0
1741,21610,0
1742,22342,0
1743,22637,1
1744,31789,0
1745,25905,0
1746,5545,0
1747,17668,0
1748,6632,0
1749,12528,0
1750,13236,0
1751,23461,0
1752,28591,0
1753,7602,0
1754,25295,0
1755,29350,0
1756,17367,0
1757,32394,0
1758,7976,0
1759,14059,0
1760,30622,0
1761,2710,1
1762,23917,0
1763,6494,0
1764,21449,0
1765,279,0
1766,7033,0
1767,10919,0
1768,18471,0
1769,7301,0
1770,6395,0
1771,2344,0
1772,23673,0
1773,22514,0
1774,31828,0
1775,29610,0
1776,18134,0
1777,25378,0
1778,13852,0
1779,11607,0
1780,31563,0
1781,29166,0
1782,20532,0
1783,8079,0
1784,12215,0
1785,10398,0
1786,24404,0
1787,25899,1
1788,26648,1
1789,8879,0
1790,4160,0
1791,19197,1
1792,278,1
1793,8602,1
1794,22775,1
1795,9022,0
1796,24741,0
1797,736,1
1798,10519,0
1799,26481,0
1800,5186,1
1801,9284,0
1802,32164,0
1803,5215,1
1804,31343,0
1805,19306,0
1806,12885,0
1807,6872,0
1808,15498,0
1809,13624,0
1810,2034,1
1811,936,0
1812,28135,0
1813,1197,0
1814,30559,0
1815,32158,0
1816,22231,0
1817,9248,0
1818,15227,0
1819,21393,0
1820,21958,0
1821,5148,0
1822,11876,0
1823,24424,0
1824,16248,0
1825,19044,0
1826,28049,0
1827,30386,0
1828,8227,1
1829,8025,0
1830,27588,0
1831,5665,0
1832,18041,1
1833,3901,0
1834,790,0
1835,11794,0
1836,18527,0
1837,28301,0
1838,24328,0
1839,19040,1
1840,26047,0
1841,5777,0
1842,6119,0
1843,21224,0
1844,22146,0
1845,25417,0
1846,9779,1
1847,11032,0
1848,14982,0
1849,8786,0
1850,7327,0
1851,31055,0
1852,17468,0
1853,11127,0
1854,30948,0
1855,2879,1
1856,4771,0
1857,3105,0
1858,250,0
1859,17527,0
1860,10035,1
1861,17895,0
1862,4762,0
1863,31998,0
1864,21864,0
1865,900,0
1866,16426,0
1867,24369,0
1868,8324,0
1869,14773,0
1870,2527,1
1871,21080,0
1872,13094,1
1873,31368,0
1874,330,0
1875,29579,0
1876,27498,0
1877,22351,0
